411
85851.1,163.8
48996.9,14746.2
148440,23.52
114788,3794.28
217900,-143.64
88141,9015.72
99106.7,-94.08
124107,47841.4
145355,48833.4
143734,19453.6
86572,-102.48
64896.4,-141.96
108508,259.56
150811,-9.24
95929.1,-207.48
76042,30672.6
209449,18935.3
194287,15936.5
144513,1760.64
108093,556.08
56673.3,559.44
137411,2605.68
90241.3,10.92
171535,315.84
151836,103.32
77073.9,11.76
150362,2950.08
111638,63.84
56186.5,126.84
90034.7,9.24
52773.9,129.36
135463,537.6
121460,99.96
120596,336
54402,6756.96
101515,4830
88859.4,51.24
51918.6,-152.88
104914,27686.4
80727,251.16
83257.5,3369.24
151739,34027.6
127427,-130.2
68689.6,68.04
113377,4663.68
88751.7,7949.76
94207,30.24
158862,126.84
110836,89.04
138603,73.92
158046,2746.8
113512,-37.8
174286,208.32
74874.8,84.84
177410,376.32
186246,196.56
59988.6,-206.64
127808,55432.4
62066.2,13613.9
122242,98.28
125032,841.68
93981.1,0.84
112146,-41.16
83534.5,261.24
110117,92.4
91964.2,284.76
116415,64.68
173932,-96.6
88632.6,66.36
171654,441.84
81486,-52.08
175167,18745.4
88404.2,11697.8
176765,808.92
84506.5,-84.84
220351,160.44
98170.4,633.36
66172.1,25811.5
73924.6,-6.72
53539.4,16.8
62844.7,69.72
95819.8,3667.44
213440,-7.56
62527.9,1192.8
192518,19345.2
121187,12847.8
77964.1,153.72
114926,-27.72
82356.8,24094.6
102597,1066.8
81136.1,7157.64
61095.9,-65.52
137372,27793.9
60488.4,-126
86375.2,-90.72
89594.9,11854.1
93602.8,71.4
85476.9,9666.72
111601,1797.6
75198,-39.48
76484.2,42.84
88425.3,33113.6
121736,315
81848.1,1348.2
59193.2,93.24
73586.1,2005.08
84474.1,120.96
82368.9,233.52
180666,19254.5
111088,6359.64
110950,63119.3
79326.5,6003.48
75509,637.56
108432,-28.56
110790,150.36
134806,19687.9
186511,1995.84
115078,23900.5
83536.1,183.96
115074,-90.72
65486.9,-66.36
77828,32.76
56878.2,1858.92
169054,88.2
76413,7165.2
226832,256.2
105174,3007.2
134873,-12.6
174341,345.24
96206.1,18644.6
92298.7,90.72
82507.4,366.24
211295,362.04
150725,31888.1
99515.8,470.4
102169,1739.64
95234.1,56.28
72913,2829.12
167473,3703.56
104727,23240.3
73791.8,10547.9
189488,2542.68
155211,430.92
128784,8002.68
76915.2,248.64
85041.1,13538.3
138675,120.12
64497.9,173.88
83710.3,218.4
66499.4,126
110705,3578.4
64731.1,614.04
84008.3,238.56
102018,-8.4
67912.8,3914.4
62408.1,14537.9
109844,14515.2
112053,404.88
121371,105
116613,1428.84
88201.7,62.16
170021,1911.84
82324.4,314.16
106560,99.12
177284,14303.5
73756.2,230.16
137341,3948.84
151664,-17.64
80688.1,8711.64
145046,15442.6
52973.2,1055.88
136343,341.04
90094.7,-89.88
129353,10600.8
60689.2,996.24
210977,161.28
97277.8,21390.6
73215.9,-60.48
144066,158.76
88668.3,11506.3
66273.4,211.68
86986.7,384.72
65142.6,5511.24
69669.7,4794.72
96923,6042.12
128425,-206.64
112284,5239.08
69505.3,3156.72
94538.3,84.84
63753.5,225.12
49762.4,-44.52
155034,467.04
50635.5,368.76
106745,2350.32
98967.4,25.2
87486.5,421.68
134206,-31.08
79267.4,-4.2
86943.8,4253.76
79636,58.8
118133,-160.44
92861.6,35.28
113531,12222
162659,1945.44
50739.2,-131.04
81228.4,3312.96
74595.3,84
160885,288.12
69383,16826
96042.5,225.96
64766,3243.24
65151.5,-33.6
59454,36.96
115597,-265.44
149388,165.48
81468.2,0
90907.9,-109.2
54889.6,125.16
49619,1196.16
68673.4,2388.12
106431,16456.4
112970,1290.24
87296.1,230.16
133387,100.8
102715,349.44
59185.1,5915.28
73544.8,78.96
95362.1,134.4
159960,54551.3
107519,20133.1
86634.4,12803.3
93340.4,35551.3
78972.6,325.08
79393.8,505.68
97150.6,291.48
88419.6,2.52
75764.2,8223.6
75924.5,23624.2
118599,43.68
150583,0
59890.6,119.28
128489,50292.5
63542.9,-105
156313,4686.36
50704.4,-0.84
118749,-33.6
131093,1457.4
101818,187.32
71851,762.72
162838,3216.36
74502.2,-42
55773.4,-154.56
102343,465.36
61361.6,16259.9
96231.2,666.96
125457,9481.92
191017,312.48
49180,0
79645.7,159.6
56170.3,23373
57365.8,-199.08
73148.7,6391.56
81104.5,46.2
65346.8,9471.84
64919.1,279.72
148157,277.2
127737,724.08
141444,13609.7
113509,132.72
51036.5,-101.64
155324,3045.84
66568.2,9003.96
118477,2067.24
133597,200.76
159557,58703.4
139634,2992.08
114613,184.8
86636,434.28
109742,16159.1
185139,620.76
100598,625.8
117263,111.72
161514,137.76
149724,-89.04
51648.8,3.36
110559,32883.5
138484,7870.8
132024,1515.36
61270,367.08
141602,28883.4
89165.6,6787.2
159819,125.16
90592,240.24
53353.9,74.76
79766.4,89.88
68275.7,-38.64
196828,189
86735.6,29903.2
127313,727.44
63406,25.2
65220.4,203.28
55132.6,47.04
103866,34.44
99261.5,101.64
153043,28352.5
94288.9,5432.28
155377,163.8
117543,63
56351.7,346.92
112234,-105.84
105865,11843.2
128203,23749.3
164718,1662.36
76084.9,98.28
94608,99.96
90948.4,273.84
104002,1394.4
60450.3,26.04
97161.9,257.88
142200,452.76
56293.4,13.44
53903.9,435.12
63903.3,11.76
111314,9204.72
134017,256.2
73974.1,3647.28
77980.3,48856.1
82833.8,35.28
97563.7,62.16
178569,140.28
181856,313.32
113762,150.36
52564.9,75.6
64969.3,-116.76
83772.6,1874.88
74484.4,6314.28
135515,404.04
93284.5,60303.6
107554,170.52
104815,26992.6
67047.8,-26.04
65397,244.44
95445.5,80.64
111218,18212.9
162051,191.52
63380.1,12537.8
135863,27944.3
86604.4,36.96
106430,706.44
107244,-148.68
90406.5,15648.4
128922,21.84
86395.4,359.52
97839.1,12815
65135.3,135.24
76975.9,-17.64
70162.2,74.76
93342.8,110.88
71659.1,23719.1
121066,10.92
113048,-62.16
102409,17256.1
86420.5,20337.2
72874.9,108.36
88780,51.24
217520,138.6
124900,7696.92
75559.2,47.88
56576.1,-1.68
93239.9,12305.2
61005.1,4161.36
67852.9,11381.2
162918,204.12
61139.6,-23.52
70525.9,36.12
134098,189.84
138082,-15.96
64524.6,402.36
153083,24853.9
95069.7,829.08
93599.5,2744.28
56497.5,110.04
86183.2,126.84
67145.8,7657.44
64502.7,33133
64282.4,-72.24
75104.8,13080.5
81522.5,26646.5
72977.8,625.8
154661,-3.36
160783,33184.2
113780,890.4
104658,51591.1
82924.6,7813.68
96966.7,33798.2
87320.4,24.36
55728,230.16
83279.3,7952.28
204084,433.44
97975.2,15502.2
97494,13406.4
76761.3,90.72
100775,2381.4
78928,8.4
144012,195.72
90008,726.6
80433,4562.04
74293.2,372.96
98836.2,2857.68
97835,869.4
88817.3,24441.5
203092,54.6
56661.9,143.64
114539,428.4
68933.4,287.28
160138,14299.3
79737.2,982.8
189303,73.92
145883,34165.3
203300,252.84
59847.7,8085
121485,-60.48
87485.7,391.44
115224,59.64
62998.6,78.12
60066.4,25.2
88341.8,6819.12
75859.7,9471.84
94987.1,-84
59334.1,30.24
104136,900.48
71256.5,1592.64
150752,-125.16
67311.8,349.44
78203.1,323.4
65890.3,52.92
95000,-150.36
192184,69468
92497.1,700.56
112732,5244.12
97294.8,3601.08
111735,3105.48
77692,1261.68
72793.1,-28.56
77378.5,14960.4
94185.2,145.32
71438,57.12
123791,10495
112515,496.44
156908,21426.7
58081.9,-55.44
110161,12146.4
104129,192.36
93972.1,35424.5
84263.5,47.04
65726.6,43.68
110283,78.96
113201,3625.44
119600,1060.08
122439,-74.76
88683.7,-3.36
88558.1,6147.96
122978,729.96
83686,2805.6
88952.6,268.8
130829,3456.6
90106,100.8
93398.7,-47.04
64639.6,80.64
124630,1832.88
93863.6,36.96
74565.4,242.76
186793,39594.2
119596,4956.84
71056.4,630.84
82790.9,5.04
53758.1,10035.5
73810.4,99.96
86269,-75.6
81457.6,46581.4
91979.5,200.76
87153.6,37119.6
56797.2,-29.4
100833,460.32
194188,22828.7
54582.7,1725.36
64651,83.16
98720.4,27959.4
130150,518.28
75625.6,5.04
70969,41.16
69476.9,-172.2
140665,-5.88
78830.8,69235.3
90307.7,1596
83600.9,18641.3
209357,11924.6
101419,63.84
102308,1667.4
76130.3,13667.6
78489.8,14006.2
157243,35456.4
141181,2576.28
173088,26616.2
68525.2,-140.28
96101.6,713.16
149839,78293.9
90879.6,15787.8
48829.2,100.8
86862.8,128.52
131192,190.68
176236,2614.08
75682.4,28.56
65160.4,46.2
97332.8,-26.04
101360,-21.84
102798,2033.64
126555,187.32
90055,168
162551,131.04
135752,56.28
79640.8,44.52
135128,122.64
66748.9,10.92
88304.6,-57.96
74350.7,-15.12
143646,32909.5
130309,3537.24
128882,1873.2
137905,7890.12
136725,636.72
82974,39.48
73589.3,13905.4
92974.2,16185.1
164794,11839.8
200412,42.84
52338.1,3207.12
182211,3730.44
69853.6,-47.04
70191.4,217.56
119172,525
163528,21487.2
85305.1,1462.44
151174,4565.4
71990.4,7831.32
82631.3,-3.36
111228,4230.24
74219.5,-95.76
86995.6,2677.08
79461,18876.5
71474.4,-11.76
97221.1,10108.6
76722.4,263.76
85913.5,895.44
183227,146.16
81416.3,123.48
71764.4,214.2
145631,-173.88
116216,10.92
114353,645.96
92150.5,273.84
93658.7,2306.64
128112,44.52
57657.4,-29.4
115120,19.32
139851,219.24
135106,540.96
205688,113.4
158241,32.76
88410.7,1485.96
116919,146.16
111160,4542.72
69404.9,6224.4
105249,-84.84
81866.7,112.56
140255,26.88
86946.2,67.2
135875,-41.16
79531.5,-160.44
72463.4,-110.04
82151,-64.68
94420.9,3.36
50838.8,-53.76
178106,2551.92
71694.7,4242
75197.2,-85.68
121903,293.16
84355,2096.64
97042.9,65593.9
74319.1,49.56
77436.8,857.64
105225,140.28
61250.6,176.4
161987,1423.8
86290.1,642.6
99498,16954.6
194925,90.72
64686.6,479.64
72584.1,525.84
113866,15088.1
146161,3672.48
86845.8,15676.1
92462.3,425.04
129040,202.44
125478,588
94871.2,108.36
52246.6,52.08
145551,2479.68
102870,27338.6
175448,19530
133818,134.4
62902.2,-27.72
108233,-215.88
85442,107.52
94017.5,-44.52
59955.4,48.72
71756.3,-101.64
173730,415.8
116221,388.92
156564,5423.88
114945,968.52
94950.6,78.96
125579,26077.8
122021,78.12
222665,53.76
124896,-149.52
139633,3584.28
83425.1,3999.24
62255.8,314.16
124242,-38.64
136975,5.04
67290.8,2094.96
81470.6,160.44
76675.4,2224.32
140553,173.04
134056,4975.32
127238,149.52
77813.5,-47.04
91473.3,14448.8
212069,43924.4
93044.7,441.84
99824.4,491.4
71012.7,128.52
151271,123.48
103006,151.2
95016.2,136.08
92408,-78.96
57310.7,110.88
124663,16505.2
108094,10049.8
62689.9,-84.84
125497,58885.7
116433,194.04
97947.6,30765
67267.3,11131.7
144479,25516.7
126124,15115.8
62271.2,246.12
128590,26.04
75897,38.64
66667,-194.04
71326.2,8846.88
131158,41.16
52747.2,181.44
109933,67.2
154794,26575.9
55105.1,-99.96
145043,268.8
90326.3,25002.6
106388,11441.6
112443,-29.4
80899.6,-113.4
73407.9,45.36
158221,27177.4
90604.2,352.8
109643,1568.28
112213,4834.2
92433.1,694.68
72719.4,314.16
54759.2,5351.64
109279,22210.4
93106.3,9038.4
212504,29495.8
49610.1,724.92
90795.3,293.16
91270.8,500.64
137030,357
50680.9,99.12
150503,94.08
143198,1129.8
117981,30619.7
105908,4202.52
155829,2806.44
162726,272.16
89931.1,67065.6
130904,-7.56
163655,-65.52
189585,-97.44
117532,13223.3
127539,587.16
61674.2,635.88
53443,-28.56
94791.1,-31.08
187577,16655.5
73132.5,9365.16
83074.4,942.48
88988.2,76.44
71167.4,52.92
58495.8,-38.64
73650.1,952.56
131529,798
83387.9,687.96
71230.6,1023.96
119217,309.96
84381.8,11622.2
68972.3,230.16
79645.7,26041.7
70196.2,10864.6
115836,1799.28
104108,1644.72
171472,116.76
155049,19822.3
203713,46641
83208.1,1.68
87954.7,-57.12
134610,576.24
83297.2,101.64
80587.7,-17.64
88608.3,-144.48
79598.7,-98.28
105747,785.4
80482.4,2351.16
91577.8,12250.6
95062.4,1596.84
126387,7208.88
110439,216.72
141446,28870.8
123070,142.8
145917,-37.8
77675,-168
72742,19545.1
99450.2,-110.88
72835.2,75.6
176488,5937.12
138663,172.2
103993,97.44
64367.5,204.12
91910.7,189.84
141694,58623.6
102868,13.44
90734.6,132.72
118806,-237.72
170355,399
163682,16169.2
127324,-76.44
127509,36.12
73627.4,-68.88
137759,266.28
75718,157.08
74173.3,-69.72
102138,72.24
172848,4836.72
140282,143.64
103260,41041.6
102330,-124.32
77051.2,41639.6
77774.6,-22.68
86822.3,6759.48
67830.2,4051.32
60735.4,2735.04
106282,3556.56
98932.6,18209.5
189911,236.04
160249,224.28
93738.1,2356.2
68660.5,188.16
108761,193.2
158111,4386.48
119200,881.16
107066,1392.72
66018.2,-115.08
65904,13.44
110818,2420.04
69875.5,163.8
48698.8,133.56
49212.4,99.96
69229.9,13172.9
60787.3,-178.08
145424,228.48
156989,5794.32
108552,17365.3
60919.3,-47.04
98683.9,-52.08
77032.6,82.32
145869,7330.68
136878,2322.6
145738,250.32
74494.9,11749.9
93273.9,43860.6
58286.8,307.44
108658,542.64
129541,3849.72
58494.1,5.88
193305,474.6
136489,70458.4
84342.9,131.04
70700,72.24
71100.2,44201.6
76679.5,103.32
135953,26729.6
78803.3,2063.04
59901.9,0.84
69432.4,126
58752.5,351.12
122154,1719.48
116300,7977.48
104641,40517.4
170409,30544.1
68864.6,17303.2
117260,3.36
84075.6,2367.12
80070.9,70.56
92560.3,178.08
58455.3,222.6
95457.7,1592.64
96280.6,34.44
101875,-46.2
77549.4,27526
65942.9,325.08
93121.6,449.4
166748,44684.6
102901,-81.48
109015,26.04
99161.8,-112.56
134893,-13.44
89591.7,3854.76
65239.8,912.24
95237.4,24163.4
79852.2,110.04
97047.7,415.8
103826,2613.24
91310.5,1899.24
63137.9,194.04
113224,13.44
149088,303.24
64126.9,6784.68
71300.2,266.28
83267.2,28144.2
97847.2,407.4
93095.7,554.4
199634,-18.48
161439,353.64
115143,191.52
98851.6,41239.8
186521,3669.96
72009.8,204.96
107302,8054.76
92697.2,262.92
83676.2,27448.7
151995,256.2
72414.8,24.36
70568,5.04
58439.1,17239.3
170729,334.32
74505.4,1473.36
57870.4,169.68
177840,150.36
143242,13651.7
143526,85.68
154234,882.84
131120,26922
65543.6,45.36
60335.3,5527.2
189777,123.48
81009.7,12080
89454.8,16803.4
68623.2,4.2
96971.6,625.8
193243,179.76
56806.1,120.12
120787,-2.52
123446,-2.52
78293.8,121.8
61512.2,140.28
75940.7,1243.2
94248.4,3246.6
143136,35242.2
110305,351.12
214281,13654.2
103102,152.04
51340.2,229.32
90727.3,168
99589.5,15747.5
112822,109.2
135187,5601.12
67720.9,-36.12
171944,21.84
102986,472.92
58012.2,-88.2
137824,26.04
57716.6,-42.84
92557.9,3075.24
59852.5,17.64
177286,25594
151038,307.44
108649,102.48
64570.8,560.28
61906.7,-4.2
65716.1,740.04
206546,6.72
111881,42.84
107600,651.84
93772.1,15826.4
100280,-10.08
81042.1,9452.52
55459.1,159.6
110978,116.76
198951,130.2
84008.3,2152.92
78778.2,-78.96
105183,91.56
81388,39369.1
126508,1407
107392,3511.2
100272,1031.52
204659,1625.4
152568,35579
79767.2,1447.32
50752.2,110.88
80508.3,13726.4
139557,207.48
182742,6125.28
99637.3,8604.96
56130.6,37.8
79336.3,56838.6
85084.8,114.24
53726.5,204.12
116460,52.08
102990,5974.08
70837.7,18307
102549,875.28
66240.2,42.84
69087.3,7611.24
72631.9,175.56
134811,8207.64
65332.2,-25.2
160207,14895.7
122289,59.64
70716.2,1240.68
136421,288.12
178099,30059.4
130379,168.84
61300.8,1391.88
73549.6,327.6
70242.4,-74.76
79279.6,-14.28
93102.2,-288.12
114729,367.08
77994.1,247.8
179212,3625.44
172264,28.56
102699,-24.36
135860,13.44
51808.4,1405.32
65124,-50.4
133631,785.4
100764,304.92
98877.5,26570.9
62021.7,1051.68
57691.4,20998.3
53965.4,834.12
73298.5,72.24
74163.6,400.68
136957,-31.92
131309,708.12
123612,336
135641,885.36
68238.5,77.28
119102,-39.48
147745,136.08
78358.6,40405.7
107681,3363.36
63973.8,134.4
97881.2,9723
156419,-24.36
161022,403.2
218598,-102.48
92890.8,903.84
76430.8,73090.9
63785.1,83.16
146258,16768.9
49450.5,3706.92
77465.2,5619.6
176548,31573.1
76752.4,453.6
66833.1,-91.56
147848,14022.1
65811.7,12149.8
217012,37033.1
81801.9,1178.52
136484,-73.92
68357.5,-86.52
73292,23398.2
122578,-23.52
171629,13309.8
84380.9,10.92
195850,42108.4
134873,411.6
55954.8,173.88
82994.2,71.4
65784.1,41.16
79039.8,362.04
58373.5,2521.68
75884,12644.5
112532,32172
101465,-175.56
163413,68.04
167818,37542.1
83014.5,2430.96
68147.7,121.8
127909,28775.9
106009,18.48
98995,15.96
66377.9,148.68
175619,73.92
94925.5,145.32
81565.4,12820.1
139310,1273.44
116286,2021.88
122518,183.12
91198.7,1250.76
78038.6,-55.44
146501,-131.88
54222.2,1552.32
74111,3597.72
86850.6,522.48
67609.9,-89.88
86083.6,629.16
176929,30765.8
72411.6,-132.72
72881.4,17158.7
79934,10623.5
55178.8,141.96
56345.2,103.32
184529,39527.9
111029,104.16
166406,96978.8
78562.7,3390.24
86346,21262.1
53085.8,-73.92
113108,20609.4
72093.2,201.6
126447,435.12
121668,207.48
132108,5512.08
56511.3,-57.96
68008.4,-118.44
68141.2,7.56
176790,192.36
85516.6,6952.68
96017.4,2786.28
88627.8,132.72
61539.8,110.04
157060,420
57343.9,-122.64
76464.8,1995
64197.4,-198.24
61820,-26.04
106760,166.32
86658.7,1102.92
101256,8624.28
60702.2,241.08
76209.7,2973.6
82786.9,87.36
169880,-73.92
204540,-99.12
96522,117.6
75267.6,7888.44
64601.6,18483.4
126499,2151.24
126897,-131.04
129950,1242.36
104644,34541.6
97242.1,325.92
94219.2,712.32
78938.5,60.48
81331.3,159.6
105128,373.8
74460.9,271.32
64967.7,5228.16
186358,12248
88320.8,780.36
90277.7,60534.6
164901,1233.96
79042.2,103.32
115280,120.96
69332,35201.9
109063,19693
164769,838.32
86958.4,39511.1
82743.9,-131.04
91846.7,30.24
77506.5,-80.64
86911.4,26.04
92985.6,3940.44
116376,259.56
68219.8,-9.24
98508.1,9780.96
57130.9,1836.24
133384,4331.88
86674.9,164.64
208635,65.52
87193.3,7.56
126247,9425.64
58388.9,714
108185,211.68
54079.6,68.04
77798.9,236.04
69256.6,3234
82015.7,243.6
79447.2,8771.28
75928.6,361.2
143166,28368.5
110985,1105.44
71252.5,16671.5
103937,-2.52
116548,6258
100397,64.68
125416,30220.7
91478.2,76.44
164291,3617.04
73326.1,27506.6
115491,24467.5
118525,25.2
78536.8,43.68
98839.4,10120.3
70576.9,33197.6
64749,-203.28
86020.4,-42
72022.8,11300.5
69970.2,7770
162041,63
75193.9,565.32
104010,28555
101414,-165.48
51301.4,-52.08
189648,162.12
95129.6,2674.56
75755.2,-89.04
95375.9,73.92
71064.5,19.32
144719,-16.8
220118,16233.8
88044.6,-76.44
64090.4,180.6
62476.1,5795.16
115126,-8.4
83549.1,100.8
94038.6,161.28
73791,207.48
82583.5,-11.76
75470.9,-51.24
87532.6,12099.4
67737.1,1266.72
92805.8,22.68
115878,308.28
154894,30025
78618.6,122.64
149638,182.28
106444,415.8
76008,25289.9
69801.8,10909.9
141844,1644.72
204976,397.32
73401.4,436.8
126631,290.64
136289,82.32
87153.6,225.96
141722,6688.08
178650,25450.3
96253.9,1555.68
194168,166.32
193233,14152.3
126965,2298.24
54091.8,-36.12
68878.4,224.28
97755.7,5412.96
121647,35.28
125898,2090.76
84474.9,78.96
126656,-21.84
174694,23.52
68521.1,-66.36
66235.3,-74.76
85853.5,7155.12
96858.2,81.48
80820.2,30.24
85229.8,29101.8
177470,41097.8
57574.8,-4.2
104166,15466.9
76941.1,5838
100501,-150.36
140419,4503.24
76961.3,-70.56
85741.7,2572.08
72439.9,114.24
153554,169.68
79537.1,48.72
84026.2,2107.56
118629,4016.88
50481.6,285.6
104852,217.56
158650,28083.7
70494.3,58.8
62708.6,-105.84
107864,6958.56
89832.2,3311.28
98415.8,32072.9
211653,60716
66940.8,12495
164465,63.84
90629.3,-164.64
98595.6,112.56
128528,10091.8
120326,384.72
126406,193.2
105750,887.04
122576,12040.6
74575.9,-136.92
67316.7,7116.48
82513.9,2855.16
125354,4215.96
114195,58.8
87598.3,156.24
108536,31879.7
127769,7135.8
80172.2,155.4
66626.5,80.64
105563,8326.08
65946.1,5974.08
113547,756
78098.6,6873.72
132881,16627
108143,136.92
88803.5,148.68
104979,9941.4
120209,1055.04
89709.1,30.24
176084,17341.8
121134,1201.2
107909,-45.36
89334.9,3903.48
158015,30727.2
86341.1,6641.04
94799.2,-35.28
128674,2302.44
196083,7326.48
69082.5,2588.04
155542,21160.4
74921,4202.52
70246.4,464.52
135174,204.12
112460,5930.4
95724.2,118.44
72456.9,15231.7
63745.4,-99.12
69039.5,-88.2
100094,-3.36
130412,4131.12
63178.4,-116.76
91206,7171.08
59675.9,-97.44
60136.8,142.8
108231,1249.08
150067,-26.04
149293,99.12
55229,8819.16
88885.4,31.08
63506.4,77.28
202889,-10.92
80556.1,42
190850,102.48
73951.4,-8.4
118257,730.8
107493,2170.56
88537.9,850.92
58633.5,-254.52
126085,-70.56
151417,2180.64
140460,9507.12
112256,137.76
73656.5,294
79068.1,136.92
112072,1476.72
113133,29349.6
122907,658.56
60609.1,80.64
85793.6,108.36
166089,1186.92
122061,8817.48
181911,2316.72
91462,136.92
162498,5391.96
143475,11469.4
191776,4632.6
59462.9,37186
193571,13670.2
77721.9,-269.64
134748,61.32
133335,268.8
128654,136.08
126929,488.04
92279.2,257.04
52834.7,21
111271,137.76
134887,30313.9
51364.5,713.16
95465.8,21905.5
107365,201.6
64640.4,1010.52
81777.6,146.16
50803.2,231
55043.6,-54.6
70726,218.4
76162.7,-124.32
119238,35451.4
57284.8,1617
107083,11421.5
156171,54966.2
88204.1,156.24
130464,269.64
111439,37799.2
132733,261.24
130380,69513.4
86194.5,294.84
143713,199.08
85651,26471.8
80353.6,35618.5
65136.1,17342.6
133964,21.84
58724.2,13886.9
93269.1,10558
68379.4,121.8
103593,17868.5
192990,131.04
69950,10567.2
128646,12153.1
113618,2072.28
133045,-85.68
114355,16090.2
80186,4786.32
96245.8,12573.1
90099.5,48918.2
100798,4492.32
60570.2,-74.76
50582.9,25.2
70428.7,72.24
134892,866.04
103391,1781.64
126163,7243.32
76583.9,109.2
114156,57.96
148202,2403.24
75426.4,10851.1
55822,92.4
123036,19.32
105123,11171.2
73497,332.64
88420.4,59.64
146025,28622.2
68493.6,45.36
107764,47.88
197604,66.36
163655,30962.4
207633,-36.96
133899,124.32
52490.4,176.4
70012.4,312.48
71507.6,3808.56
106364,16489.2
60769.4,6118.56
126797,-154.56
171604,25875.4
148743,161.28
125847,10111.9
59073.3,171.36
109755,215.04
118359,1662.36
74688.5,51.24
116395,-73.08
126940,859.32
104787,154.56
108747,595.56
77353.4,196.56
48113.2,-15.96
108855,60.48
53543.4,-102.48
86913,71653.7
134792,46625.9
103682,6226.08
161545,1688.4
56661.9,67.2
55186.1,151.2
73339,590.52
104859,775.32
136746,727.44
72891.1,55.44
60300.4,307.44
108046,70.56
94284,-1.68
72665.1,459.48
106996,6313.44
77056.1,637.56
70185.7,1334.76
72920.2,3204.6
218523,49.56
120164,120.96
77095.8,13654.2
87023.2,52818.4
129758,63
126116,54.6
68730.1,4715.76
111222,883.68
69899.8,42
95720.9,52.08
117109,473.76
108862,922.32
99259,386.4
191822,3459.12
55612.2,157.08
191073,22343.2
72338.7,1436.4
107849,51.24
126513,5108.88
89386.7,-15.96
84735.7,70476
102137,2060.52
129876,371.28
71889.9,651.84
158029,4042.92
118186,-106.68
63270.7,-76.44
64834,-44.52
106678,151.2
151463,65.52
70114.4,784.56
192169,13557.6
92879.5,135.24
74931.5,233.52
136422,753.48
80287.2,-173.88
131532,298.2
161629,-17.64
111820,151.2
178578,166.32
110140,64013
61553.5,196.56
51470.6,341.88
77488.6,84.84
94378,26250.8
64689,-29.4
61138.8,-36.12
76249.4,-109.2
75947.2,143.64
158286,273
178846,32.76
77815.1,31.92
125836,6.72
84662,861.84
151633,3071.88
122444,20.16
122609,-49.56
159762,1908.48
136839,787.08
92437.2,28263.5
68254.6,69.72
133511,6369.72
78332.7,6186.6
77715.5,2362.08
137411,25135.3
94868.8,9.24
72393.8,147
163022,2185.68
81584,2744.28
59963.5,86.52
71223.3,11794.4
67819.7,1240.68
53990.6,86.52
143513,4166.4
181305,371.28
70456.2,18485.9
157905,1481.76
105788,44029.4
69153.8,-82.32
81981.7,-158.76
72714.5,10452.1
131443,63
119408,588
159355,794.64
70609.3,-27.72
81928.3,13.44
103533,131.88
83332,-24.36
108226,284.76
96129.2,307.44
82633,5.04
101465,619.08
107860,-14.28
145825,227.64
95265.7,4499.88
203175,-17.64
99046.8,-3.36
123170,-21.84
70251.3,7557.48
138619,120.96
131161,3754.8
93474.8,185.64
75360,373.8
110897,-52.92
62968.6,811.44
77394.7,17.64
89321.9,204.12
84539.7,1439.76
58849.7,21670.3
83641.4,10193.4
158154,2150.4
140740,1123.92
145539,119721
124953,43.68
117546,2253.72
198392,64.68
62729.6,-24.36
124085,96.6
85758.8,8205.96
62806.6,203.28
162404,19899.6
53532.1,1642.2
141680,3707.76
53572.6,930.72
192666,993.72
92063,-117.6
121835,257.04
129415,116.76
75984.5,144.48
90169.2,27380.6
76299.6,1509.48
66602.2,7068.6
57181.1,5305.44
108679,9597
130554,2254.56
71217.6,91.56
96599,38748.4
83197.5,1693.44
49731.6,401.52
94340.7,3902.64
220226,2493.12
100148,2770.32
96954.6,6.72
72157.2,1736.28
94118.8,234.36
124188,31.92
106907,-148.68
103489,126.84
163017,140.28
72731.5,47.04
111427,94.92
59601.4,-31.92
92212,459.48
86579.3,6603.24
78950.7,5214.72
105093,258.72
160858,492.24
63057.7,813.96
132139,8189.16
138415,3687.6
189776,1860.6
113794,-27.72
54157.4,6282.36
84911.5,4845.96
86042.2,86.52
86022,383.04
161493,69709.9
138653,1341.48
67215.4,95.76
137956,252
101674,11576.9
107102,131.04
125779,15222.5
57821.9,188.16
130442,15004.1
95808.4,413.28
108304,167.16
124284,3276
84573.7,109.2
64491.4,-81.48
121698,70.56
85326.2,205.8
85723.9,-51.24
77903.4,24738.8
111174,3597.72
130966,-120.96
114066,493.92
55606.5,1223.88
65636.7,-14.28
163085,1779.96
204441,121.8
86889.5,252
114407,-82.32
115873,6838.44
162304,15794.5
84035.9,47.04
58506.3,7066.08
59274.2,131.04
68369.7,90.72
94510.8,9.24
104202,-9.24
157305,172.2
71970.9,-209.16
103439,-131.04
128533,3534.72
92976.7,7273.56
86060.1,136.08
140710,-87.36
60715.2,7030.8
107370,40335.1
79045.5,-196.56
164839,755.16
166005,170.52
87336.6,2664.48
77444.1,61.32
154174,11747.4
115937,84
171535,342.72
83546.6,-93.24
113869,679.56
162664,1135.68
72304.6,387.24
98627.2,-90.72
145217,940.8
139438,-53.76
130813,5414.64
70746.2,-133.56
60662.5,2568.72
89975.6,768.6
116784,111.72
66092,4594.8
57369.9,171.36
75065.9,468.72
83489.9,-0.84
108988,-48.72
98897,32649.1
103362,68.88
94911.8,5607
72752.6,-43.68
86488.6,4641
125481,-1.68
81966.3,-26.04
126305,29095.1
107827,140.28
171437,11370.2
110045,280.56
50714.1,152.88
117486,182.28
68151.8,6028.68
